file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B1/B1_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B1/B1_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B2/B2_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B2/B2_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B3", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B3/B3_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B3/B3_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B4", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B4/B4_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B4/B4_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B5", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B5/B5_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B5/B5_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B6", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B6/B6_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B6/B6_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B7", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B7/B7_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B7/B7_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/F1/F1_ice_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/F1/F1_ice_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B1/B1_misery_mire_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B1/B1_misery_mire_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B2/B2_misery_mire_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B2/B2_misery_mire_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/F1/F1_misery_mire_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/F1/F1_misery_mire_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F2/F2_pyramid_of_power_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F2/F2_pyramid_of_power_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B1/B1_skull_woods_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B1/B1_skull_woods_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B2/B2_skull_woods_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B2/B2_skull_woods_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B1/B1_swamp_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B1/B1_swamp_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B2/B2_swamp_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B2/B2_swamp_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/F1/F1_swamp_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/F1/F1_swamp_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B1/B1_thieves_town_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B1/B1_thieves_town_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B2/B2_thieves_town_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B2/B2_thieves_town_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/F1/F1_thieves_town_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/F1/F1_thieves_town_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B1/B1_turtle_rock_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B1/B1_turtle_rock_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B2/B2_turtle_rock_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B2/B2_turtle_rock_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B3", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B3/B3_turtle_rock_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B3/B3_turtle_rock_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/F1/F1_turtle_rock_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/F1/F1_turtle_rock_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/blacksmiths_house_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/blacksmiths_house_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/bomb_shop_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/bomb_shop_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/cemetery_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/cemetery_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/deadend_east_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/deadend_east_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/death_mountain_east_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/death_mountain_east_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/death_mountain_west_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/death_mountain_west_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/eastern_ruins_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/eastern_ruins_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/entrance_skeleton_forest_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/entrance_skeleton_forest_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/fortune_teller_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/fortune_teller_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/great_swamp_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/great_swamp_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/haunted_grove_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/haunted_grove_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/hyrule_forest_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
